City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Harper,LR,81.64,light rain,4.375,-7.7169,Screensaver
10,Sinnamary,GF,81.12,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
15,Axim,GH,83.28,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
19,Oeiras,BR,83.39,scattered clouds,-7.0253,-42.1311,Hotel SESC Oeiras
22,Quimper,FR,80.67,clear sky,48.0,-4.1,Hôtel Escale Oceania Quimper
29,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
34,Georgetown,MY,85.98,moderate rain,5.4112,100.3354,Cititel Penang
42,Faya,SA,86.11,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
48,Puri,IN,83.37,moderate rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
53,Saint George,US,79.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
57,Sumbe,AO,83.16,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
58,Hazebrouck,FR,83.44,clear sky,50.7237,2.5373,Hôtel Fleur de Lys Hazebrouck
67,Zhezkazgan,KZ,78.87,scattered clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
76,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
77,Senanga,ZM,80.42,few clouds,-16.1167,23.2667,Zango lodge
78,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Marawi,PH,76.64,broken clouds,7.9986,124.2928,Derogongan Residence
83,Bandarbeyla,SO,89.89,broken clouds,9.4942,50.8122,JABIR HOTEL
84,Shu,KZ,81.14,clear sky,43.5983,73.7614,Shyngyzkhan
90,Dmanisi,GE,81.34,clear sky,41.5251,44.3472,Alexander Distillery
93,Muzaffarabad,PK,84.04,scattered clouds,34.37,73.4711,Pearl Continental Muzaffarabad
94,Ghanzi,BW,75.27,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
96,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
98,Isiro,CD,86.25,overcast clouds,2.7739,27.616,Guest House Hewa Bora
101,Sao Filipe,CV,76.59,overcast clouds,14.8961,-24.4956,Hotel Xaguate
103,Murmino,RU,77.65,scattered clouds,54.6036,40.0544,Country house Alekanovo
108,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
109,Anloga,GH,88.02,broken clouds,5.7947,0.8973,Pin Drop Hotel
110,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
111,Raduzhnyy,RU,81.48,broken clouds,62.0961,77.475,Gostiny Dvor Evgeniya
114,Kamina,CD,85.41,broken clouds,-8.7386,24.9906,Guest House Florvia
115,Cockburn Town,TC,80.26,clear sky,21.4612,-71.1419,Osprey Beach Hotel
116,Yaritagua,VE,81.66,broken clouds,10.08,-69.1261,Apartamento de Julian Cotillo
117,Kralendijk,BQ,80.58,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
125,Kavaratti,IN,83.57,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
126,Sao Jose Do Belmonte,BR,75.43,overcast clouds,-7.8614,-38.7597,Pousada Pedra do Reino
128,Santona,ES,86.31,clear sky,43.4439,-3.4576,Playamar
129,Jalu,LY,89.31,clear sky,29.0331,21.5482,صاحبة الفخامة
133,Soyo,AO,81.82,overcast clouds,-6.1349,12.3689,Hotel Mpampa
134,Ajdabiya,LY,80.92,clear sky,30.7554,20.2263,Almadina Hotel
135,Cabo Rojo,PR,83.89,overcast clouds,18.0866,-67.1457,Hotel Perichi's
136,Calabozo,VE,78.51,scattered clouds,8.9242,-67.4293,Hotel Giardini
137,Kulhudhuffushi,MV,83.28,overcast clouds,6.6221,73.07,Haajy Guest House 1
138,Kudahuvadhoo,MV,83.46,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
142,Rondonopolis,BR,75.52,clear sky,-16.4708,-54.6356,Serras Hotel
144,Hithadhoo,MV,82.98,broken clouds,-0.6,73.0833,Scoop Guest House
146,Caravelas,BR,75.45,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
149,Boueni,YT,82.38,scattered clouds,-12.9025,45.0761,The feet in water
153,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
156,Touros,BR,82.27,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
157,Tambura,SS,89.49,overcast clouds,5.6,27.4667,Rikito Lodge
163,Cuamba,MZ,79.97,clear sky,-14.8031,36.5372,Hotel Vision
164,Mogadishu,SO,84.07,few clouds,2.0371,45.3438,Hotel Juba
169,Sao Miguel,BR,79.12,scattered clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
170,Abha,SA,85.82,dust,18.2164,42.5053,Abha Hotel
171,Odweyne,SO,89.13,overcast clouds,9.4092,45.064,Eng Hiirey House
174,Mwense,ZM,85.15,broken clouds,-10.3845,28.698,Mwense Council Guest House
177,Sayyan,YE,79.86,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
183,Veraval,IN,87.1,clear sky,20.9,70.3667,Lords Inn Somnath
184,Antalaha,MG,78.33,few clouds,-14.9003,50.2788,Hotel Vitasoa
186,Victoria,HK,87.33,broken clouds,22.2855,114.1577,Mini Hotel Central
189,Niksar,TR,77.22,few clouds,40.5917,36.9517,Nuri Park Hotel
190,Jeremie,HT,80.83,overcast clouds,18.65,-74.1167,Auberge’Inn
191,Santa Flavia,IT,87.24,clear sky,38.085,13.5351,La Caletta
192,Peniche,PT,83.73,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
193,Mayumba,GA,80.47,overcast clouds,-3.432,10.6554,LIKWALE LODGE
196,Loum,CM,87.55,light rain,4.7182,9.7351,Hotel Guy Wambo
198,Winsum,NL,79.99,few clouds,53.33,6.5208,Tuinhuis
200,Chateauroux,FR,84.2,clear sky,46.8167,1.7,Hôtel Kyriad Chateauroux
205,Santa Rosa,PH,85.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
206,Barao De Melgaco,BR,76.06,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
208,Muli,MV,83.39,broken clouds,2.9167,73.5667,Medhufushi Island Resort
211,Maues,BR,79.25,overcast clouds,-3.3836,-57.7186,Hotel Miramar
213,Panormos,GR,76.86,clear sky,35.4182,24.6909,Kirki Village Ξενοδοχείο
214,Mumford,GH,84.78,broken clouds,5.2618,-0.759,Spanish Villa
216,Sao Felix Do Xingu,BR,80.29,clear sky,-6.6447,-51.995,Rio Xingu Camping
217,Shirdi,IN,89.76,overcast clouds,19.7667,74.4833,Shradha Saburi Palace
218,Hargeysa,SO,89.04,overcast clouds,9.56,44.065,City Center Hotel
221,Sudzha,RU,76.3,broken clouds,51.1976,35.2726,Gorodskoy Plyazh
223,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
225,Mahibadhoo,MV,83.03,broken clouds,3.7833,72.9667,Omadhoo Inn
226,George Town,MY,85.98,moderate rain,5.4112,100.3354,Cititel Penang
240,Bayburt,TR,76.73,clear sky,40.2589,40.2278,Bayburt Otel Konaklama
247,Itarema,BR,81.77,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
248,Bahia Honda,CU,76.6,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
250,Hobyo,SO,82.65,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
256,Hohr-Grenzhausen,DE,82.44,clear sky,50.4333,7.6667,Hotel Zugbrücke Grenzau
258,Dulce Nombre De Culmi,HN,79.03,overcast clouds,15.1,-85.5333,Hotel Posada Real
261,Bereda,ES,81.14,few clouds,43.2686,-7.5406,Pazo de Verdes
262,Mahon,ES,82.96,few clouds,39.8885,4.2658,ARTIEM Capri
267,Gunjur,GM,82.47,broken clouds,13.2019,-16.7339,Kuba Lodge
270,Praia,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
271,Algiers,DZ,80.42,broken clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
273,Kanniyakumari,IN,82.31,overcast clouds,8.0833,77.5667,Sparsa
274,Krasnotorka,UA,79.21,overcast clouds,48.682,37.5327,Pansionat Paradiz
275,Margate,GB,80.46,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
276,Lasa,IT,82.02,clear sky,46.6166,10.7002,Pension Feldgärtenhof
277,Shiggaon,IN,77.5,overcast clouds,15.0,75.2333,Munshi enterprises
280,Muros,ES,86.09,few clouds,42.7762,-9.0603,Apartment Av. Castelao
283,Ginda,IN,76.48,scattered clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
284,Kumluca,TR,77.47,clear sky,36.3703,30.2869,TurkuazKöy
291,Aksu,CN,81.66,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
293,Savannah Bight,HN,81.0,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
294,Matara,LK,81.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
295,Shahrud,IR,83.93,clear sky,36.4182,54.9763,Royal Hotel
301,Vikulovo,RU,79.3,scattered clouds,56.8167,70.6107,"Ooo ""Sistema Stroy"""
303,Muisne,EC,75.92,overcast clouds,0.6,-80.0333,Quinta Samay
304,Gobindpur,IN,81.88,light rain,22.6333,86.0667,Thakur Hotel
307,Zambezi,ZM,81.12,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
311,Itaberaba,BR,75.79,overcast clouds,-12.5275,-40.3069,Araújo Hotel
312,Kalmunai,LK,87.49,overcast clouds,7.4167,81.8167,VS Villa
315,Yugorsk,RU,78.49,overcast clouds,61.3133,63.3319,Arkobaleno Mini-hotel
317,Maku,IR,86.02,clear sky,39.2911,44.4521,Maku Tourist Hotel
318,Kochi,IN,78.78,overcast clouds,9.9399,76.2602,Hotel Abad
321,Chadiza,ZM,75.33,scattered clouds,-14.0678,32.4392,Sankhani Guest House
322,Mangan,IN,79.93,overcast clouds,27.5167,88.5333,Hotel Mout View
326,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
327,Gat,IL,83.79,clear sky,31.61,34.7642,OlusHome
330,Nurota,UZ,89.69,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
332,Yalutorovsk,RU,82.38,few clouds,56.6536,66.3006,Vorobynoe plato
333,Yar-Sale,RU,77.27,few clouds,66.8333,70.8333,Yalemd
336,Lokhvytsya,UA,76.59,moderate rain,50.3678,33.2602,Ukraine
337,Domoni,KM,78.44,broken clouds,-12.2569,44.5319,Al Djadid
341,Mitsamiouli,KM,78.26,clear sky,-11.3847,43.2844,Foyer ADM
346,Hauterive,FR,86.02,clear sky,46.0901,3.4459,Aletti Palace Hotel
350,Methoni,GR,79.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
355,Kandry,RU,80.87,broken clouds,54.5667,54.1167,Prometey Ooo Oao Stroneg
359,Salalah,OM,88.59,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
365,Areia Branca,BR,83.41,scattered clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
368,Yuzhno-Sukhokumsk,RU,85.95,clear sky,44.6581,45.6436,Gostinitsa Kvankhidatli
370,Chimoio,MZ,76.96,clear sky,-19.1164,33.4833,Predio Livraria Ahmed
372,Kollam,IN,84.07,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
377,Mount Pleasant,US,75.18,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
383,El Tigre,VE,77.65,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
384,Port Blair,IN,82.92,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
385,Pointe-Noire,CG,82.47,broken clouds,-4.7761,11.8635,Kactus Lodge
386,Pemba,MZ,78.17,clear sky,-12.974,40.5178,Guesthouse Samotina
393,Dingle,PH,79.47,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
395,Solvychegodsk,RU,77.56,overcast clouds,61.3305,46.9156,"Vychegda, Gostinitsa"
396,Megion,RU,82.42,broken clouds,61.0296,76.1136,Komfort Hotel
399,Lisakovsk,KZ,85.06,scattered clouds,52.5369,62.4936,Gostinitsa Lisakovsk
400,Ombessa,CM,85.37,overcast clouds,4.603,11.2565,Hotel Elma**
401,Lethem,GY,79.21,few clouds,3.3803,-59.7968,Savannah Inn
402,Quelimane,MZ,79.61,clear sky,-17.8786,36.8883,Hotel Flamingo
404,The Valley,AI,83.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
407,Yarim,YE,77.11,overcast clouds,14.298,44.3779,وليد المسوري ابو اسد
410,Quatre Cocos,MU,77.11,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
411,Binga,ZW,75.4,clear sky,-17.6203,27.3414,Lakeview Inn Binga
415,Maragogi,BR,79.54,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
417,Urucara,BR,77.7,overcast clouds,-2.5364,-57.76,Hotel japa
419,Renukut,IN,79.99,heavy intensity rain,24.2,83.0333,Sony Service Center
420,Hambantota,LK,89.94,few clouds,6.1241,81.1185,Bungalow 63
422,Dondo,MZ,78.31,clear sky,-19.6094,34.7431,Arco Iris
423,Ciudad Bolivar,VE,78.67,overcast clouds,8.1222,-63.5497,Hotel Edi
426,Berezniki,RU,76.64,overcast clouds,59.4152,56.8124,Express Apartments Mira 110
429,Mantua,IT,88.09,scattered clouds,45.1667,10.7833,Hotel la Favorita
433,Sao Raimundo Das Mangabeiras,BR,84.92,scattered clouds,-7.0219,-45.4811,Hotel Tropical
436,Gorgan,IR,87.76,scattered clouds,36.8387,54.4348,Khayyam Motel
437,Srivardhan,IN,81.88,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
438,Grand-Santi,GF,76.84,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
449,Nchelenge,ZM,77.23,broken clouds,-9.3451,28.734,KD Travellers Home
450,Kilindoni,TZ,77.16,broken clouds,-7.9139,39.6668,Bustani B&B
457,Tete,MZ,84.42,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
459,Cap Malheureux,MU,77.49,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
462,Yarada,IN,88.12,broken clouds,17.65,83.2667,Jeevan
463,Sernur,RU,75.76,broken clouds,56.9333,49.1536,Gostinnitsa Podvor'ye
465,Kalabo,ZM,80.17,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
467,Spring Hill,US,81.82,overcast clouds,28.4769,-82.5255,Room of The world By traveline Plus
468,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
470,Bubaque,GW,79.66,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
471,Libreville,GA,87.82,scattered clouds,0.3925,9.4537,Hotel Re-Ndama
474,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
476,Cayenne,GF,85.08,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
478,Tripoli,LY,79.75,clear sky,32.8752,13.1875,Hotel Al-Safwa
480,Camocim,BR,80.96,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
483,Elista,RU,79.32,few clouds,46.3078,44.2558,Otel' Gorod Shakhmat
485,Umm Lajj,SA,86.52,clear sky,25.0213,37.2685,Moon light Furnished Units
486,Loanda,AO,84.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
489,Kushmurun,KZ,84.38,broken clouds,52.4503,64.6311,Gostinitsa Pri Depo
493,Robertsport,LR,82.13,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
497,Haywards Heath,GB,82.18,few clouds,50.9977,-0.1031,The Birch Hotel
499,Bondoukou,CI,85.98,broken clouds,8.0333,-2.8,Prestige Hotel
500,Kisangani,CD,79.16,overcast clouds,0.5167,25.2,Grand Ramela Hotel
501,Tarumovka,RU,86.36,clear sky,44.0761,46.5361,Tts Europe
503,Ailigandi,PA,77.45,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
505,Grand Gaube,MU,77.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
507,Bom Jesus,BR,83.91,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
512,Bengkulu,ID,79.2,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
514,Weligama,LK,81.91,overcast clouds,5.9667,80.4167,Weligama Bay Resort
515,Puerto Plata,DO,81.16,few clouds,19.7934,-70.6884,Tropical Junior Suite All-Incl Resort Puerto Plata
516,Kaoma,ZM,80.49,broken clouds,-14.7833,24.8,KAOMA AIRPORT
520,Varnavino,RU,75.92,overcast clouds,57.4035,45.0916,Sibles PG Inn
522,Lubao,PH,85.14,overcast clouds,14.9167,120.55,Hacienda Gracia
524,Nouakchott,MR,85.93,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
525,Zuwarah,LY,80.71,clear sky,32.9312,12.082,يوسف
528,Asilah,MA,76.86,overcast clouds,35.465,-6.0348,Hotel Zelis
529,Houma,US,75.99,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
530,Morondava,MG,77.81,clear sky,-20.2833,44.2833,La Case Bambou
531,Requena,ES,88.0,clear sky,39.4883,-1.1004,Hotel Avenida
538,Locri,IT,84.11,clear sky,38.2414,16.2623,Grand Hotel President
540,Guane,CU,78.26,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
541,Igrim,RU,81.79,broken clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
542,Bonthe,SL,82.87,light rain,7.5264,-12.505,Bonthe Holiday Village
547,Porto Novo,BJ,87.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
549,Tabou,CI,81.97,light rain,4.423,-7.3528,hotêl doufoulougou
551,Mana,GF,79.84,broken clouds,5.6592,-53.7767,LE SAMANA
552,Porbandar,IN,88.38,few clouds,21.6422,69.6093,Lords Inn Porbandar
555,Sankt Veit,DE,76.41,clear sky,49.1,10.95,Hotel und Landgasthof Sonnenhof
558,Malkangiri,IN,79.16,overcast clouds,18.35,81.9,Girls' Hostel
559,Chipoka,MW,76.17,scattered clouds,-13.9933,34.5157,The Cichlids Lodge
560,Menongue,AO,78.24,scattered clouds,-14.6585,17.691,Ritz Lauca
562,Malanje,AO,79.18,broken clouds,-9.5402,16.341,Malanje Hotel
565,Sharanga,RU,76.32,scattered clouds,57.1775,46.5396,Yuronga
567,Kremenki,RU,79.7,scattered clouds,54.885,37.1261,Country house Troitskoe 114
569,Marfino,RU,80.55,clear sky,55.7028,37.3822,Nemchinovka-Park
573,Vila Do Maio,CV,81.39,broken clouds,15.1333,-23.2167,Hotel Marilu
575,Igunga,TZ,87.1,overcast clouds,-4.2833,33.8833,Victoria Lodge
577,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
582,Callaway,US,77.92,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
588,Puerto Carreno,CO,77.07,broken clouds,6.189,-67.4859,Casa Hotel Victoria
594,Strezhevoy,RU,82.38,broken clouds,60.7333,77.5889,Sibiryachka
595,Inhambane,MZ,75.88,clear sky,-23.865,35.3833,Oceano
597,Uvat,RU,84.13,overcast clouds,59.1433,68.8953,Uvatskiy Rayonnyy Dom Kul'tury
598,Vieux-Habitants,GP,81.97,overcast clouds,16.0589,-61.7659,Gîtes Dardanelle
599,Dareda,TZ,77.09,overcast clouds,-4.2167,35.55,Bondeni Guest House
602,Bensonville,LR,76.55,light rain,6.4461,-10.6125,Moinga
604,Inongo,CD,77.5,overcast clouds,-1.95,18.2667,Hotel Du Lac
609,Saint-Joseph,RE,77.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
612,Correntina,BR,76.37,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
615,Haftoni,AZ,88.59,scattered clouds,38.7632,48.7622,Lankaran Springs Wellness Resort
618,Le Port,RE,78.8,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
619,Parrita,CR,78.57,overcast clouds,9.5201,-84.3225,Beso del Viento
622,Angoche,MZ,78.22,scattered clouds,-16.2325,39.9086,Guest House HESADA
623,Lucapa,AO,89.67,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
626,Golden Gate,US,81.99,overcast clouds,26.1879,-81.6951,Quality Inn & Suites Golf Resort
629,Rotterdam,NL,83.89,clear sky,51.9225,4.4792,Hotel NH Atlanta Rotterdam
633,Dwarka,IN,87.73,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
634,Muhororo,UG,78.15,overcast clouds,0.9381,30.7594,Muhorro Executive Hotel
638,Mahajanga,MG,86.02,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
639,Immokalee,US,81.91,overcast clouds,26.4187,-81.4173,Seminole Casino Hotel Immokalee
640,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
643,La Asuncion,VE,85.73,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
644,Nagua,DO,81.45,few clouds,19.3832,-69.8474,Hotel Cambri
646,Isla Mujeres,MX,77.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
649,Bela,IN,78.73,heavy intensity rain,25.9333,81.9833,Raj Bhawan
650,Tukrah,LY,77.92,clear sky,32.5341,20.5791,Lokta restaurant
653,Saint-Francois,FR,85.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
656,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
660,Loiza,PR,82.4,overcast clouds,18.4313,-65.8802,Malibu Beachfront
663,Remontnoye,RU,79.21,clear sky,46.5614,43.6501,Remontnoye
664,Alta Floresta,BR,76.82,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
666,Kinshasa,CD,88.18,overcast clouds,-4.3246,15.3215,Flat Hotel Alhdeef
668,Trincomalee,LK,87.17,overcast clouds,8.5711,81.2335,Welcombe Hotel
669,Nizhnyaya Tavda,RU,83.75,clear sky,57.6731,66.1725,Dom
671,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
672,Ivdel,RU,82.62,overcast clouds,60.6911,60.4206,Ivdel'
674,Qiryat Gat,IL,83.79,clear sky,31.61,34.7642,OlusHome
675,Sidhi,IN,88.93,moderate rain,24.4167,81.8833,Kamdhenu Sweets
676,Kuybysheve,UA,77.27,broken clouds,47.358,36.6491,PitStop СЕРВИС
678,Srikakulam,IN,86.16,overcast clouds,18.3,83.9,Sriram residency
680,Balaghat,IN,85.06,broken clouds,21.8,80.1833,Hotel celebration
686,Sangmelima,CM,87.8,broken clouds,2.9333,11.9833,gamestar hotel
687,Kanashevo,RU,86.56,scattered clouds,55.2169,62.0634,Klim
689,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
691,Oxford,GB,81.48,few clouds,51.7522,-1.256,Malmaison Oxford
693,Teramo,IT,78.01,few clouds,42.65,13.6833,Hotel Gran Sasso
695,San Antonio,US,78.04,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
700,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
706,Carutapera,BR,82.99,broken clouds,-1.195,-46.02,Lidera
709,Remanso,BR,78.8,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
711,San Andres,CO,75.22,light intensity drizzle,12.5847,-81.7006,Hotel Arena Blanca
716,Mangrol,IN,87.33,few clouds,21.1167,70.1167,Hotel The Royal Honours
