City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Surab,PK,28.4914,66.2585,93.99,2,0,18.63,clear sky
1,Forestville,US,38.8451,-76.875,71.49,81,1,1.01,clear sky
2,Narsaq,GL,60.9167,-46.05,40.23,75,79,3.51,broken clouds
3,East London,ZA,-33.0153,27.9116,70.74,60,0,4.61,clear sky
4,Huarmey,PE,-10.0681,-78.1522,65.14,86,16,2.13,few clouds
5,Port Alfred,ZA,-33.5906,26.891,67.62,69,94,6.96,overcast clouds
6,Tasiilaq,GL,65.6145,-37.6368,35.17,79,66,1.43,broken clouds
7,Nanortalik,GL,60.1432,-45.2371,36.77,86,99,6.76,overcast clouds
8,Jamestown,US,42.097,-79.2353,65.01,90,1,1.99,clear sky
9,Harper,LR,4.375,-7.7169,81.64,78,65,7.61,light rain
10,Sinnamary,GF,5.3833,-52.95,81.12,79,57,4.63,broken clouds
11,Eidfjord,NO,60.4675,7.0719,62.6,91,100,6.96,overcast clouds
12,Gewane,ET,10.1664,40.6453,102.9,16,99,1.77,overcast clouds
13,Lebu,CL,-37.6167,-73.65,44.46,73,44,18.39,scattered clouds
14,Ushuaia,AR,-54.8,-68.3,37.06,81,75,27.63,light intensity drizzle
15,Axim,GH,4.8699,-2.2405,83.28,72,95,6.69,overcast clouds
16,Sawakin,SD,19.1059,37.3321,100.33,40,37,13.62,scattered clouds
17,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,90,18.41,light intensity drizzle
18,Ribeira Grande,PT,38.5167,-28.7,70.2,83,20,4.61,few clouds
19,Oeiras,BR,-7.0253,-42.1311,83.39,48,39,10.25,scattered clouds
20,Hermanus,ZA,-34.4187,19.2345,67.8,65,3,3.78,clear sky
21,Marzuq,YE,14.4,46.4667,96.31,7,84,9.78,broken clouds
22,Quimper,FR,48.0,-4.1,80.67,53,0,4.61,clear sky
23,Clyde River,CA,70.4692,-68.5914,30.43,93,90,5.75,mist
24,Cape Town,ZA,-33.9258,18.4232,66.11,73,0,8.05,clear sky
25,Olafsvik,IS,64.8945,-23.7142,41.27,63,87,21.74,overcast clouds
26,Gravdal,NO,68.1214,13.5031,49.68,71,75,9.22,broken clouds
27,Longyearbyen,SJ,78.2186,15.6401,31.84,86,75,2.3,light rain and snow
28,Saldanha,ZA,-33.0117,17.9442,64.45,67,16,4.23,few clouds
29,Saint-Philippe,RE,-21.3585,55.7679,78.39,68,77,16.22,broken clouds
30,Torbay,CA,47.6666,-52.7314,51.76,86,90,14.97,overcast clouds
31,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,5.75,clear sky
32,Itaqui,BR,-29.1253,-56.5531,56.71,78,0,4.16,clear sky
33,Whitley Bay,GB,55.0397,-1.4471,65.01,60,20,5.01,few clouds
34,Georgetown,MY,5.4112,100.3354,85.98,76,20,5.01,moderate rain
35,Qaanaaq,GL,77.484,-69.3632,33.53,80,15,3.0,few clouds
36,Puerto Rico,AR,-26.796,-55.024,57.04,80,3,2.64,clear sky
37,Necochea,AR,-38.5473,-58.7368,49.03,67,100,14.7,overcast clouds
38,Ancud,CL,-41.8697,-73.8203,34.43,80,1,9.35,clear sky
39,Riyadh,SA,24.6877,46.7219,105.94,7,0,21.85,clear sky
40,Makhalino,RU,53.0854,46.2211,66.74,81,100,10.22,overcast clouds
41,Nantucket,US,41.2835,-70.0995,67.08,89,54,13.33,broken clouds
42,Faya,SA,18.3851,42.4509,86.11,7,25,11.99,scattered clouds
43,Sarkand,KZ,45.41,79.9186,68.67,33,8,7.7,clear sky
44,Buenos Aires,AR,-34.6132,-58.3772,56.79,86,0,5.75,clear sky
45,Saint-Augustin,CA,51.226,-58.6502,50.43,68,47,6.44,scattered clouds
46,Shar,KZ,49.5886,81.0453,70.14,52,68,10.98,broken clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,55.09,79,90,1.99,overcast clouds
48,Puri,IN,19.8,85.85,83.37,77,96,17.87,moderate rain
49,Acari,PE,-15.4311,-74.6158,66.72,62,27,1.45,scattered clouds
50,Hare Bay,CA,48.8499,-54.0148,45.75,74,95,4.97,overcast clouds
51,Nizwa,OM,22.9333,57.5333,113.18,7,34,18.75,scattered clouds
52,Iqaluit,CA,63.7506,-68.5145,33.53,93,90,4.0,light snow
53,Saint George,US,37.1041,-113.5841,79.39,18,1,1.99,clear sky
54,Farafangana,MG,-22.8167,47.8333,69.17,86,99,2.8,overcast clouds
55,Vila Velha,BR,-20.3297,-40.2925,69.67,69,25,10.63,scattered clouds
56,Hamilton,US,39.1834,-84.5333,69.03,89,0,3.13,clear sky
57,Sumbe,AO,-11.2061,13.8437,83.16,55,100,9.1,overcast clouds
58,Hazebrouck,FR,50.7237,2.5373,83.44,44,3,5.17,clear sky
59,Jodhpur,IN,26.2867,73.03,103.21,26,0,11.52,clear sky
60,Mantena,BR,-18.7817,-40.9803,70.54,66,71,3.47,broken clouds
61,Busselton,AU,-33.65,115.3333,48.09,54,93,17.78,overcast clouds
62,Nioro,GM,13.35,-15.75,92.7,42,42,9.66,scattered clouds
63,Krasnoshchekovo,RU,51.6708,82.7289,64.62,78,57,6.87,broken clouds
64,Liverpool,GB,53.4106,-2.9779,66.78,69,75,5.01,broken clouds
65,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.0,68,39,8.61,scattered clouds
66,Lagoa,PT,39.05,-27.9833,67.6,76,6,3.2,clear sky
67,Zhezkazgan,KZ,47.8043,67.7144,78.87,33,42,18.34,scattered clouds
68,Otjimbingwe,NA,-22.35,16.1333,79.43,15,0,8.03,clear sky
69,Andenes,NO,69.3143,16.1194,48.18,61,40,13.8,scattered clouds
70,Chirilagua,SV,13.2203,-88.1386,71.4,97,100,2.95,overcast clouds
71,Ilulissat,GL,69.2167,-51.1,36.7,79,97,5.88,overcast clouds
72,Arinos,BR,-15.9169,-46.1056,68.41,71,99,3.22,overcast clouds
73,Kontagora,NG,10.3999,5.4695,96.91,37,25,3.42,scattered clouds
74,Tucuman,AR,-26.8241,-65.2226,48.2,87,0,6.91,clear sky
75,Carhuaz,PE,-9.2819,-77.6447,56.21,83,87,0.74,overcast clouds
76,Monrovia,LR,6.3005,-10.7969,76.77,74,100,8.01,light rain
77,Senanga,ZM,-16.1167,23.2667,80.42,14,22,6.76,few clouds
78,Mahebourg,MU,-20.4081,57.7,77.29,73,40,12.66,scattered clouds
79,Bilma,NE,18.6853,12.9164,104.14,9,16,10.2,few clouds
80,Marawi,PH,7.9986,124.2928,76.64,92,84,2.21,broken clouds
81,Sept-Iles,CA,50.2001,-66.3821,54.25,65,75,5.01,broken clouds
82,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,55.83,58,0,4.16,clear sky
83,Bandarbeyla,SO,9.4942,50.8122,89.89,50,83,28.63,broken clouds
84,Shu,KZ,43.5983,73.7614,81.14,13,0,21.81,clear sky
85,Agirish,RU,61.9247,63.0231,79.03,38,86,11.41,overcast clouds
86,Luderitz,NA,-26.6481,15.1594,72.79,49,52,7.4,broken clouds
87,Buraydah,SA,26.326,43.975,106.25,7,0,9.4,clear sky
88,Rovaniemi,FI,66.5,25.7167,58.41,58,40,12.66,scattered clouds
89,Gazanjyk,TM,39.2446,55.5154,95.4,29,0,12.3,clear sky
90,Dmanisi,GE,41.5251,44.3472,81.34,46,6,5.12,clear sky
91,Ambo,PE,-10.1308,-76.2047,58.14,83,46,2.35,scattered clouds
92,Korla,CN,41.7597,86.1469,69.87,40,100,23.0,overcast clouds
93,Muzaffarabad,PK,34.37,73.4711,84.04,48,39,7.23,scattered clouds
94,Ghanzi,BW,-21.5667,21.7833,75.27,18,0,8.19,clear sky
95,Dikson,RU,73.5069,80.5464,36.79,91,63,9.91,broken clouds
96,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,40,12.66,scattered clouds
97,Viedma,AR,-40.8135,-62.9967,45.19,61,9,14.2,clear sky
98,Isiro,CD,2.7739,27.616,86.25,44,96,2.35,overcast clouds
99,Port Elizabeth,ZA,-33.918,25.5701,70.11,66,60,4.56,broken clouds
100,Saint Anthony,US,45.0205,-93.218,65.97,83,1,0.0,clear sky
101,Sao Filipe,CV,14.8961,-24.4956,76.59,70,86,12.62,overcast clouds
102,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,73,75,12.66,broken clouds
103,Murmino,RU,54.6036,40.0544,77.65,57,47,4.65,scattered clouds
104,Klaksvik,FO,62.2266,-6.589,50.92,88,27,14.23,scattered clouds
105,Chuy,UY,-33.6971,-53.4616,54.34,82,0,6.11,clear sky
106,Nobres,BR,-14.7203,-56.3275,74.91,58,29,1.45,scattered clouds
107,Nicoya,CR,10.1483,-85.452,74.7,92,100,3.33,overcast clouds
108,Nouadhibou,MR,20.931,-17.0347,76.98,61,24,17.27,sand
109,Anloga,GH,5.7947,0.8973,88.02,70,77,13.15,broken clouds
110,Saint-Pierre,RE,-21.3393,55.4781,78.48,65,0,5.75,clear sky
111,Raduzhnyy,RU,62.0961,77.475,81.48,30,76,12.19,broken clouds
112,Tallahassee,US,30.4383,-84.2807,74.64,97,30,1.01,scattered clouds
113,San Rafael,AR,-34.6177,-68.3301,47.16,54,44,9.28,scattered clouds
114,Kamina,CD,-8.7386,24.9906,85.41,19,56,4.34,broken clouds
115,Cockburn Town,TC,21.4612,-71.1419,80.26,80,7,21.05,clear sky
116,Yaritagua,VE,10.08,-69.1261,81.66,77,84,2.68,broken clouds
117,Kralendijk,BQ,12.15,-68.2667,80.58,78,90,14.97,overcast clouds
118,Butembo,CD,0.15,29.2833,69.21,69,100,1.5,light rain
119,Akureyri,IS,65.6835,-18.0878,37.33,75,75,4.61,broken clouds
120,Coracora,PE,-15.0333,-73.7833,45.16,56,40,4.05,scattered clouds
121,Beloha,MG,-25.1667,45.05,76.21,49,0,12.21,clear sky
122,Maniitsoq,GL,65.4167,-52.9,39.7,78,59,11.68,broken clouds
123,Taguatinga,BR,-12.3857,-46.5711,82.56,46,54,10.69,broken clouds
124,Belmonte,BR,-15.8631,-38.8828,72.1,79,37,10.45,scattered clouds
125,Kavaratti,IN,10.5669,72.642,83.57,77,94,22.88,overcast clouds
126,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,75.43,64,98,10.29,overcast clouds
127,Aksarka,RU,66.5606,67.7975,78.13,36,96,5.84,overcast clouds
128,Santona,ES,43.4439,-3.4576,86.31,73,6,8.32,clear sky
129,Jalu,LY,29.0331,21.5482,89.31,21,0,10.8,clear sky
130,Richards Bay,ZA,-28.783,32.0377,74.48,70,6,11.05,clear sky
131,Felipe Carrillo Puerto,MX,19.5833,-88.05,74.03,98,100,2.48,overcast clouds
132,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,77,75,3.44,broken clouds
133,Soyo,AO,-6.1349,12.3689,81.82,68,98,8.84,overcast clouds
134,Ajdabiya,LY,30.7554,20.2263,80.92,44,0,15.79,clear sky
135,Cabo Rojo,PR,18.0866,-67.1457,83.89,77,100,1.01,overcast clouds
136,Calabozo,VE,8.9242,-67.4293,78.51,73,26,5.17,scattered clouds
137,Kulhudhuffushi,MV,6.6221,73.07,83.28,77,100,17.6,overcast clouds
138,Kudahuvadhoo,MV,2.6708,72.8944,83.46,72,58,10.8,broken clouds
139,Henties Bay,NA,-22.116,14.2845,78.85,36,0,7.05,clear sky
140,Ponta Do Sol,PT,32.6667,-17.1,74.03,75,46,1.9,scattered clouds
141,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,64,40,17.27,scattered clouds
142,Rondonopolis,BR,-16.4708,-54.6356,75.52,50,3,3.38,clear sky
143,Presidente Prudente,BR,-22.1256,-51.3889,54.95,82,0,6.91,clear sky
144,Hithadhoo,MV,-0.6,73.0833,82.98,73,63,9.24,broken clouds
145,Laguna,US,38.421,-121.4238,66.02,89,1,3.89,clear sky
146,Caravelas,BR,-17.7125,-39.2481,75.45,66,91,10.8,overcast clouds
147,Husavik,IS,66.0449,-17.3389,37.31,73,100,11.48,overcast clouds
148,Micomeseng,GQ,2.1462,10.6164,81.77,74,94,0.89,moderate rain
149,Boueni,YT,-12.9025,45.0761,82.38,70,41,16.26,scattered clouds
150,Thinadhoo,MV,0.5333,72.9333,83.46,72,84,8.37,broken clouds
151,Upernavik,GL,72.7868,-56.1549,34.32,84,100,5.48,overcast clouds
152,Raudeberg,NO,61.9875,5.1352,53.38,87,100,19.39,overcast clouds
153,Souillac,MU,-20.5167,57.5167,77.38,73,40,12.66,scattered clouds
154,Berlevag,NO,70.8578,29.0864,51.6,66,65,15.68,broken clouds
155,Ostrovnoy,RU,68.0531,39.5131,60.28,47,78,6.96,broken clouds
156,Touros,BR,-5.1989,-35.4608,82.27,66,42,10.47,scattered clouds
157,Tambura,SS,5.6,27.4667,89.49,44,96,6.35,overcast clouds
158,Sao Luis Do Quitunde,BR,-9.3183,-35.5611,72.84,81,73,6.55,broken clouds
159,Bongandanga,CD,1.5,21.05,95.79,34,100,1.83,overcast clouds
160,Paysandu,UY,-32.3214,-58.0756,52.61,83,3,4.92,clear sky
161,Atar,MR,20.5169,-13.0499,106.99,9,14,26.96,few clouds
162,Jizan,SA,17.3333,42.6667,99.54,25,55,20.51,broken clouds
163,Cuamba,MZ,-14.8031,36.5372,79.97,32,5,7.27,clear sky
164,Mogadishu,SO,2.0371,45.3438,84.07,61,20,17.27,few clouds
165,Bismil,TR,37.8486,40.6658,96.91,12,0,14.72,clear sky
166,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,66,8,4.79,clear sky
167,Rusape,ZW,-18.5278,32.1284,70.93,24,0,6.31,clear sky
168,Roald,NO,62.5833,6.1333,57.11,82,75,16.11,light intensity drizzle
169,Sao Miguel,BR,-5.4667,-35.3667,79.12,69,32,11.48,scattered clouds
170,Abha,SA,18.2164,42.5053,85.82,5,31,17.27,dust
171,Odweyne,SO,9.4092,45.064,89.13,26,100,18.19,overcast clouds
172,Rio Brilhante,BR,-21.8019,-54.5464,61.9,63,0,5.64,clear sky
173,Blagoyevo,RU,63.3667,47.9167,78.76,39,62,10.69,broken clouds
174,Mwense,ZM,-10.3845,28.698,85.15,19,73,3.51,broken clouds
175,Abu Kamal,SY,34.4506,40.9171,101.05,10,0,2.95,clear sky
176,Olinda,BR,-8.0089,-34.8553,74.93,78,75,9.22,broken clouds
177,Sayyan,YE,15.1718,44.3244,79.86,7,92,10.27,overcast clouds
178,Lima,PE,-12.0432,-77.0282,61.05,82,40,6.91,scattered clouds
179,Annau,TM,37.8876,58.516,94.5,28,75,13.8,broken clouds
180,Falmouth,GB,50.1544,-5.0711,71.78,92,75,5.01,haze
181,Port Hawkesbury,CA,45.6169,-61.3485,55.9,74,1,4.0,clear sky
182,Constanta,RO,44.1833,28.65,70.7,52,32,15.35,scattered clouds
183,Veraval,IN,20.9,70.3667,87.1,73,4,16.71,clear sky
184,Antalaha,MG,-14.9003,50.2788,78.33,71,16,6.15,few clouds
185,Lyuban,BY,52.7985,28.0048,66.2,74,98,4.7,overcast clouds
186,Victoria,HK,22.2855,114.1577,87.33,81,63,1.01,broken clouds
187,Kruisfontein,ZA,-34.0033,24.7314,67.89,50,54,6.91,broken clouds
188,Losal,IN,27.4,74.9167,94.35,36,58,8.5,broken clouds
189,Niksar,TR,40.5917,36.9517,77.22,61,15,11.07,few clouds
190,Jeremie,HT,18.65,-74.1167,80.83,73,93,1.92,overcast clouds
191,Santa Flavia,IT,38.085,13.5351,87.24,36,0,5.99,clear sky
192,Peniche,PT,39.3558,-9.3811,83.73,73,11,7.02,few clouds
193,Mayumba,GA,-3.432,10.6554,80.47,75,100,8.66,overcast clouds
194,San Cristobal,VE,7.7669,-72.225,73.58,84,99,3.76,overcast clouds
195,Kosh-Agach,RU,50.0,88.6667,55.26,41,85,10.0,overcast clouds
196,Loum,CM,4.7182,9.7351,87.55,61,94,6.11,light rain
197,Leh,IN,34.1667,77.5833,61.45,25,88,7.45,overcast clouds
198,Winsum,NL,53.33,6.5208,79.99,63,17,12.82,few clouds
199,Bredasdorp,ZA,-34.5322,20.0403,67.32,56,5,5.75,clear sky
200,Chateauroux,FR,46.8167,1.7,84.2,34,0,5.75,clear sky
201,Fredericton,CA,45.9454,-66.6656,56.44,82,20,1.01,few clouds
202,Puerto Narino,CO,-3.7703,-70.3831,71.55,90,77,1.1,broken clouds
203,Umm Kaddadah,SD,13.6017,26.6876,103.17,13,85,13.13,overcast clouds
204,Wilmington,US,34.2257,-77.9447,71.85,88,100,1.01,overcast clouds
205,Santa Rosa,PH,14.3122,121.1114,85.1,76,66,8.99,broken clouds
206,Barao De Melgaco,BR,-16.1944,-55.9675,76.06,57,3,1.34,clear sky
207,La Montanita,CO,1.4766,-75.4398,69.12,94,99,0.94,overcast clouds
208,Muli,MV,2.9167,73.5667,83.39,73,51,11.92,broken clouds
209,Puerto Quijarro,BO,-17.7833,-57.7667,70.56,61,0,1.61,clear sky
210,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,78,20,4.03,few clouds
211,Maues,BR,-3.3836,-57.7186,79.25,80,92,1.39,overcast clouds
212,Belchatow,PL,51.3688,19.3567,72.1,50,1,7.81,clear sky
213,Panormos,GR,35.4182,24.6909,76.86,68,5,9.31,clear sky
214,Mumford,GH,5.2618,-0.759,84.78,68,53,11.52,broken clouds
215,Namibe,AO,-15.1961,12.1522,95.63,43,0,11.5,clear sky
216,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.29,60,8,1.63,clear sky
217,Shirdi,IN,19.7667,74.4833,89.76,47,87,20.42,overcast clouds
218,Hargeysa,SO,9.56,44.065,89.04,23,100,16.62,overcast clouds
219,Ustyuzhna,RU,58.8394,36.4321,70.29,58,84,9.71,broken clouds
220,Varhaug,NO,58.6147,5.6457,54.95,86,100,18.9,overcast clouds
221,Sudzha,RU,51.1976,35.2726,76.3,60,64,4.09,broken clouds
222,Zabol,AF,32.25,67.25,92.19,4,0,15.57,clear sky
223,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,18.41,scattered clouds
224,Tocopilla,CL,-22.092,-70.1979,64.17,60,56,2.3,broken clouds
225,Mahibadhoo,MV,3.7833,72.9667,83.03,75,58,13.51,broken clouds
226,George Town,MY,5.4112,100.3354,85.98,76,20,5.01,moderate rain
227,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,18.41,clear sky
228,Nuuk,GL,64.1835,-51.7216,40.87,75,29,5.01,scattered clouds
229,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,56.37,67,2,1.34,clear sky
230,Jardim,BR,-21.4803,-56.1381,63.3,63,0,3.09,clear sky
231,Suez,EG,29.9737,32.5263,90.86,22,0,11.48,clear sky
232,Arbazh,RU,57.6804,48.3065,72.19,76,46,9.44,scattered clouds
233,Taltal,CL,-25.4,-70.4833,59.04,73,43,3.31,scattered clouds
234,Ferme-Neuve,CA,46.7001,-75.4493,56.98,97,86,3.29,overcast clouds
235,Adrar,MR,20.5022,-10.0711,107.51,7,49,22.37,scattered clouds
236,Mulchen,CL,-37.7167,-72.2333,38.95,87,75,7.74,broken clouds
