City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Clonakilty,IE,51.6231,-8.8706,67.08,68,100,6.96,overcast clouds
238,Aksarayskiy,RU,46.7924,48.0119,82.35,60,100,15.55,overcast clouds
239,Shahr-E Babak,IR,30.1165,55.1186,97.59,6,0,7.61,clear sky
240,Bayburt,TR,40.2589,40.2278,76.73,23,1,19.26,clear sky
241,Saquarema,BR,-22.92,-42.5103,68.04,63,49,1.57,scattered clouds
242,Vardo,NO,70.3705,31.1107,51.55,87,75,6.91,broken clouds
243,Stromness,GB,58.965,-3.296,57.45,83,67,28.77,broken clouds
244,Tonj,SS,7.2737,28.6822,84.88,55,95,1.86,overcast clouds
245,Maraa,BR,-1.8333,-65.3667,72.9,97,83,0.67,broken clouds
246,Vagur,FO,61.4732,-6.8119,47.3,91,43,21.92,scattered clouds
247,Itarema,BR,-2.9248,-39.9167,81.77,73,64,14.05,broken clouds
248,Bahia Honda,CU,22.9036,-83.1592,76.6,85,100,2.73,overcast clouds
249,Imbituva,BR,-25.23,-50.6044,50.95,75,4,2.66,clear sky
250,Hobyo,SO,5.3505,48.5268,82.65,67,100,28.95,overcast clouds
251,Rocha,UY,-34.4833,-54.3333,54.23,80,37,5.41,scattered clouds
252,Mattawa,US,46.7379,-119.9028,65.1,67,68,8.01,broken clouds
253,Muyezerskiy,RU,63.9333,31.65,64.92,41,99,14.45,overcast clouds
254,Codrington,AU,-38.2667,141.9667,48.67,79,100,7.36,overcast clouds
255,Saint-Ambroise,CA,48.5501,-71.3324,58.59,51,75,5.75,light rain
256,Hohr-Grenzhausen,DE,50.4333,7.6667,82.44,45,7,3.09,clear sky
257,Balkanabat,TM,39.5108,54.3671,93.74,32,0,13.24,clear sky
258,Dulce Nombre De Culmi,HN,15.1,-85.5333,79.03,98,97,0.51,overcast clouds
259,Bronnoysund,NO,65.4625,12.1997,55.4,82,40,14.97,scattered clouds
260,Ponta Delgada,PT,37.7333,-25.6667,72.32,68,20,8.05,few clouds
261,Bereda,ES,43.2686,-7.5406,81.14,60,13,4.38,few clouds
262,Mahon,ES,39.8885,4.2658,82.96,57,20,10.36,few clouds
263,Rio Grande,BR,-32.035,-52.0986,57.29,74,0,5.55,clear sky
264,Chilca,PE,-12.5211,-76.7372,62.76,87,19,3.53,few clouds
265,Murillo,CO,4.8739,-75.1715,45.09,93,81,1.1,light rain
266,Gadsden,US,34.0143,-86.0066,74.68,99,1,6.91,mist
267,Gunjur,GM,13.2019,-16.7339,82.47,74,75,5.75,broken clouds
268,Sargatskoye,RU,55.6101,73.4972,79.88,47,71,4.34,broken clouds
269,Illela,NG,13.7292,5.2975,104.4,20,1,3.96,clear sky
270,Praia,CV,14.9215,-23.5087,81.14,61,75,11.5,broken clouds
271,Algiers,DZ,36.7525,3.042,80.42,61,75,9.22,broken clouds
272,Terrace Bay,CA,48.7834,-87.1,47.82,96,78,2.13,broken clouds
273,Kanniyakumari,IN,8.0833,77.5667,82.31,74,100,22.64,overcast clouds
274,Krasnotorka,UA,48.682,37.5327,79.21,48,95,2.91,overcast clouds
275,Margate,GB,51.3813,1.3862,80.46,56,26,2.53,scattered clouds
276,Lasa,IT,46.6166,10.7002,82.02,34,5,4.12,clear sky
277,Shiggaon,IN,15.0,75.2333,77.5,90,100,15.77,overcast clouds
278,Gandai,IN,21.6667,81.1,93.79,42,92,11.54,overcast clouds
279,Rawson,AR,-43.3002,-65.1023,40.86,71,16,18.14,few clouds
280,Muros,ES,42.7762,-9.0603,86.09,46,17,6.96,few clouds
281,Qarayeri,AZ,40.7886,46.3066,88.68,37,20,13.8,few clouds
282,Mehamn,NO,71.0357,27.8492,45.86,66,56,21.45,broken clouds
283,Ginda,IN,30.6945,78.4932,76.48,51,42,1.59,scattered clouds
284,Kumluca,TR,36.3703,30.2869,77.47,61,8,14.09,clear sky
285,Seydi,TM,39.4816,62.9137,94.5,5,15,19.37,few clouds
286,Pervomaysk,UA,48.0443,30.8507,66.94,74,98,1.3,overcast clouds
287,Rio Branco Do Sul,BR,-25.19,-49.3142,49.24,98,13,1.36,few clouds
288,Pisco,PE,-13.7,-76.2167,56.01,82,6,2.3,clear sky
289,Bonito,BR,-21.1211,-56.4819,62.64,66,0,1.7,clear sky
290,Yekaterinovka,RU,52.0508,44.3451,71.37,70,100,7.14,overcast clouds
291,Aksu,CN,41.1231,80.2644,81.66,13,27,16.64,scattered clouds
292,San Joaquin,US,37.9333,-121.3011,65.68,86,1,3.53,clear sky
293,Savannah Bight,HN,16.45,-85.85,81.0,80,100,20.56,overcast clouds
294,Matara,LK,5.9485,80.5353,81.95,79,93,13.89,overcast clouds
295,Shahrud,IR,36.4182,54.9763,83.93,36,0,18.54,clear sky
296,Shetpe,KZ,44.1667,52.1167,94.14,22,56,14.88,broken clouds
297,Rosario Do Sul,BR,-30.2583,-54.9142,56.16,77,0,2.8,clear sky
298,Sistranda,NO,63.7256,8.834,53.91,90,100,13.02,overcast clouds
299,Umarkot,PK,25.3616,69.7362,104.43,31,0,17.56,clear sky
300,Nezhinka,RU,51.7676,55.3694,93.36,15,0,15.66,clear sky
301,Vikulovo,RU,56.8167,70.6107,79.3,48,50,9.31,scattered clouds
302,Belleville,CA,44.1788,-77.3705,67.51,84,75,2.3,broken clouds
303,Muisne,EC,0.6,-80.0333,75.92,87,100,9.69,overcast clouds
304,Gobindpur,IN,22.6333,86.0667,81.88,85,93,8.43,light rain
305,Awjilah,LY,29.1081,21.2869,89.15,22,0,11.25,clear sky
306,Proletarskiy,RU,50.7914,35.7731,68.09,61,78,3.76,broken clouds
307,Zambezi,ZM,-13.5432,23.1047,81.12,15,87,4.61,overcast clouds
308,Thompson,CA,55.7435,-97.8558,46.56,93,90,2.3,overcast clouds
309,Gayny,RU,60.3071,54.3241,76.08,54,96,9.84,overcast clouds
310,Kant,IN,27.8,79.8,91.42,48,80,15.77,broken clouds
311,Itaberaba,BR,-12.5275,-40.3069,75.79,57,87,6.96,overcast clouds
312,Kalmunai,LK,7.4167,81.8167,87.49,56,88,6.64,overcast clouds
313,Grindavik,IS,63.8424,-22.4338,46.56,61,20,20.71,few clouds
314,Diffa,NE,13.3154,12.6113,105.12,19,2,5.77,clear sky
315,Yugorsk,RU,61.3133,63.3319,78.49,37,97,7.58,overcast clouds
316,Parana,AR,-31.732,-60.5238,55.54,90,0,3.33,clear sky
317,Maku,IR,39.2911,44.4521,86.02,14,0,8.25,clear sky
318,Kochi,IN,9.9399,76.2602,78.78,79,100,14.14,overcast clouds
319,Santa Cruz,BO,-17.8,-63.1667,60.85,88,1,8.05,clear sky
320,Killybegs,IE,54.6333,-8.45,56.44,70,100,17.78,overcast clouds
321,Chadiza,ZM,-14.0678,32.4392,75.33,28,27,7.29,scattered clouds
322,Mangan,IN,27.5167,88.5333,79.93,95,96,2.17,overcast clouds
323,Dolores,AR,-36.3132,-57.6792,50.76,87,30,9.35,scattered clouds
324,Cidreira,BR,-30.1811,-50.2056,59.36,69,0,6.24,clear sky
325,Hofn,IS,64.2539,-15.2082,42.82,52,90,16.11,overcast clouds
326,Natal,BR,-5.795,-35.2094,79.02,69,40,8.05,scattered clouds
327,Gat,IL,31.61,34.7642,83.79,41,0,16.8,clear sky
328,Carnarvon,AU,-24.8667,113.6333,62.67,60,0,9.22,clear sky
329,Farap,TM,39.1704,63.6116,95.0,6,0,20.71,clear sky
330,Nurota,UZ,40.5614,65.6886,89.69,7,0,22.73,clear sky
331,Ville-Marie,CA,47.3335,-79.433,57.2,94,67,6.42,broken clouds
332,Yalutorovsk,RU,56.6536,66.3006,82.38,38,15,8.23,few clouds
333,Yar-Sale,RU,66.8333,70.8333,77.27,31,17,4.79,few clouds
334,Dongobesh,TZ,-4.0667,35.3833,73.49,39,87,1.61,overcast clouds
335,Velyka Pysarivka,UA,50.4259,35.485,76.95,57,24,3.56,few clouds
336,Lokhvytsya,UA,50.3678,33.2602,76.59,59,5,6.69,moderate rain
337,Domoni,KM,-12.2569,44.5319,78.44,66,60,11.14,broken clouds
338,Cubuk,TR,40.2386,33.0322,71.06,53,75,2.3,broken clouds
339,Virginia Beach,US,36.8529,-75.978,74.03,86,1,0.0,clear sky
340,Nalut,LY,30.3333,10.85,92.68,11,0,12.06,clear sky
341,Mitsamiouli,KM,-11.3847,43.2844,78.26,63,5,13.47,clear sky
342,Sanchursk,RU,56.9413,47.2499,74.32,67,45,5.44,scattered clouds
343,Chicama,PE,-7.8447,-79.1469,65.28,88,19,3.0,few clouds
344,Sorland,NO,67.667,12.6934,48.27,79,95,5.37,overcast clouds
345,Skjervoy,NO,70.0311,20.9714,50.0,73,96,5.95,overcast clouds
346,Hauterive,FR,46.0901,3.4459,86.02,47,4,4.88,clear sky
347,Zaranj,AF,30.9667,61.8833,114.76,4,0,13.96,clear sky
348,Ust-Koksa,RU,50.2696,85.6108,61.45,55,71,5.66,broken clouds
349,Havelock,US,34.8791,-76.9013,74.05,95,100,3.0,overcast clouds
350,Methoni,GR,36.8197,21.7049,79.21,60,0,21.45,clear sky
351,Vangaindrano,MG,-23.35,47.6,72.12,79,80,1.5,broken clouds
352,Maldonado,UY,-34.6667,-54.9167,60.19,81,52,7.29,broken clouds
353,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,64.67,53,0,6.15,clear sky
354,Tottenham,AU,-32.2333,147.35,49.91,76,18,6.98,few clouds
355,Kandry,RU,54.5667,54.1167,80.87,58,76,11.59,broken clouds
356,Jaciara,BR,-15.9653,-54.9683,74.68,55,2,1.88,clear sky
357,Natitingou,BJ,10.3042,1.3796,90.3,48,5,6.85,clear sky
358,Tahoua,NE,14.8888,5.2692,104.16,15,0,2.44,clear sky
359,Salalah,OM,17.0151,54.0924,88.59,71,33,15.99,scattered clouds
360,Pangnirtung,CA,66.1451,-65.7125,32.0,100,90,10.36,light snow
361,Neyvo-Shaytanskiy,RU,57.7286,61.2496,84.38,29,93,10.42,overcast clouds
362,Elati,GR,39.9801,21.8219,72.57,34,27,6.73,scattered clouds
363,Qandala,SO,11.472,49.8728,95.47,42,64,7.47,broken clouds
364,Somerset,US,40.5668,-74.5496,67.98,90,99,1.01,overcast clouds
365,Areia Branca,BR,-4.9561,-37.1369,83.41,56,26,11.99,scattered clouds
366,Khash,IR,28.2211,61.2158,102.74,5,1,19.89,clear sky
367,Aripuana,BR,-9.1667,-60.6333,77.22,63,51,1.45,broken clouds
368,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,85.95,37,2,7.96,clear sky
369,Bosobolo,CD,4.1833,19.9,87.01,50,100,3.42,overcast clouds
370,Chimoio,MZ,-19.1164,33.4833,76.96,31,0,7.43,clear sky
371,Aden,YE,12.7794,45.0367,90.23,59,67,10.04,broken clouds
372,Kollam,IN,8.8833,76.6,84.07,80,92,13.47,overcast clouds
373,Kipushi,CD,-11.7667,27.2333,74.75,22,49,4.7,scattered clouds
374,Dobryatino,RU,55.5055,41.3195,79.32,43,23,5.37,few clouds
375,Miquelon,PM,47.0975,-56.3814,51.8,84,0,5.91,clear sky
376,Opuwo,NA,-18.0607,13.84,78.13,14,0,11.52,clear sky
377,Mount Pleasant,US,32.7941,-79.8626,75.18,95,90,1.99,overcast clouds
378,Zorritos,PE,-3.6805,-80.6782,70.3,84,33,1.03,scattered clouds
379,Sisimiut,GL,66.9395,-53.6735,39.22,78,99,8.25,overcast clouds
380,Akdepe,TM,42.0551,59.3788,95.0,7,10,15.03,clear sky
381,Barra Patuca,HN,15.8,-84.2833,78.6,85,93,6.78,overcast clouds
382,Castro,BR,-24.7911,-50.0119,48.72,82,12,3.85,few clouds
383,El Tigre,VE,8.8875,-64.2454,77.65,75,73,11.36,broken clouds
384,Port Blair,IN,11.6667,92.75,82.92,81,100,20.4,overcast clouds
385,Pointe-Noire,CG,-4.7761,11.8635,82.47,78,75,8.05,broken clouds
386,Pemba,MZ,-12.974,40.5178,78.17,59,3,15.19,clear sky
387,Charlestown,AU,-32.95,151.6667,56.41,69,21,1.01,few clouds
388,Goderich,CA,43.7501,-81.7165,59.56,94,92,3.44,overcast clouds
389,Talara,PE,-4.5772,-81.2719,66.38,90,23,7.61,few clouds
390,Skibbereen,IE,51.55,-9.2667,64.2,64,100,13.65,overcast clouds
391,Sibut,CF,5.718,19.0739,86.68,51,98,7.09,overcast clouds
392,Vazante,BR,-17.9869,-46.9078,68.92,56,4,5.55,clear sky
393,Dingle,PH,10.9995,122.6711,79.47,84,47,3.18,scattered clouds
394,Coquimbo,CL,-29.9533,-71.3436,51.53,81,90,3.44,overcast clouds
395,Solvychegodsk,RU,61.3305,46.9156,77.56,45,88,8.46,overcast clouds
396,Megion,RU,61.0296,76.1136,82.42,35,62,11.95,broken clouds
397,Nepa Nagar,IN,21.4667,76.4,94.28,45,87,10.18,overcast clouds
398,Ouesso,CG,1.6136,16.0517,94.12,38,71,0.76,broken clouds
399,Lisakovsk,KZ,52.5369,62.4936,85.06,24,30,7.31,scattered clouds
400,Ombessa,CM,4.603,11.2565,85.37,58,97,2.24,overcast clouds
401,Lethem,GY,3.3803,-59.7968,79.21,79,15,6.15,few clouds
402,Quelimane,MZ,-17.8786,36.8883,79.61,49,8,9.73,clear sky
403,Qaqortoq,GL,60.7167,-46.0333,39.25,79,98,5.82,overcast clouds
404,The Valley,AI,18.217,-63.0578,83.1,83,20,13.8,few clouds
405,Saint-Louis,SN,16.3333,-15.0,85.64,28,82,11.32,broken clouds
406,Yaya,RU,56.206,86.44,64.76,59,54,4.59,broken clouds
407,Yarim,YE,14.298,44.3779,77.11,10,98,2.59,overcast clouds
408,Antanifotsy,MG,-19.65,47.3167,57.15,92,100,2.98,light rain
409,Tabas,IR,33.5959,56.9244,112.37,6,0,5.7,clear sky
410,Quatre Cocos,MU,-20.2078,57.7625,77.11,59,53,13.31,broken clouds
411,Binga,ZW,-17.6203,27.3414,75.4,28,3,5.64,clear sky
412,Florianopolis,BR,-27.6146,-48.5012,59.63,94,0,9.22,clear sky
413,Mitu,CO,1.1983,-70.1733,71.76,98,79,1.45,broken clouds
414,Puerto Leguizamo,CO,-0.1934,-74.7819,70.2,99,95,0.65,overcast clouds
415,Maragogi,BR,-9.0122,-35.2225,79.54,76,78,7.29,broken clouds
416,Notse,TG,6.95,1.1667,92.7,46,63,6.4,broken clouds
417,Urucara,BR,-2.5364,-57.76,77.7,85,99,2.73,overcast clouds
418,Muravlenko,RU,63.7898,74.523,62.11,84,100,4.43,heavy intensity rain
419,Renukut,IN,24.2,83.0333,79.99,80,100,7.45,heavy intensity rain
420,Hambantota,LK,6.1241,81.1185,89.94,62,20,18.41,few clouds
421,Risor,NO,58.7206,9.2342,58.28,96,100,24.67,overcast clouds
422,Dondo,MZ,-19.6094,34.7431,78.31,50,3,8.21,clear sky
423,Ciudad Bolivar,VE,8.1222,-63.5497,78.67,78,96,7.23,overcast clouds
424,Kabo,CF,7.6994,18.629,97.39,32,76,3.33,broken clouds
425,Atuntaqui,EC,0.3333,-78.2167,55.22,84,76,1.66,broken clouds
426,Berezniki,RU,59.4152,56.8124,76.64,51,86,9.48,overcast clouds
427,Aranos,NA,-24.1333,19.1167,74.73,16,0,5.77,clear sky
428,Shelburne,CA,44.0787,-80.2041,60.67,76,99,11.41,overcast clouds
429,Mantua,IT,45.1667,10.7833,88.09,59,29,7.0,scattered clouds
430,Mega,ET,4.05,38.3,71.98,41,45,11.79,scattered clouds
431,Ilhabela,BR,-23.7781,-45.3581,67.05,68,25,2.91,scattered clouds
432,Westport,US,41.1415,-73.3579,66.2,91,90,1.01,light rain
433,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,84.92,41,50,9.91,scattered clouds
434,Skelleftea,SE,64.7507,20.9528,66.99,46,0,3.0,clear sky
435,Kautokeino,NO,69.0125,23.0412,54.82,41,72,13.15,broken clouds
436,Gorgan,IR,36.8387,54.4348,87.76,48,40,13.8,scattered clouds
437,Srivardhan,IN,18.0333,73.0167,81.88,82,93,10.83,overcast clouds
438,Grand-Santi,GF,4.25,-54.3833,76.84,92,53,2.24,broken clouds
439,Kangaatsiaq,GL,68.3065,-53.4641,35.83,84,100,9.24,overcast clouds
440,Jibuti,DJ,11.5,42.5,103.66,12,100,2.44,overcast clouds
441,Zhob,PK,31.3411,69.4481,97.81,5,0,11.9,clear sky
442,Perehonivka,UA,48.5355,30.5192,65.84,84,96,5.19,overcast clouds
443,Valparaiso,CL,-33.0393,-71.6273,53.47,91,90,2.3,light intensity drizzle
444,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,71,1,4.61,clear sky
445,Hvolsvollur,IS,63.7533,-20.2243,44.82,95,100,4.59,overcast clouds
446,Beyneu,KZ,45.3167,55.2,95.18,10,63,28.66,broken clouds
447,Medea,DZ,36.2642,2.7539,72.05,24,43,7.94,scattered clouds
448,Canutama,BR,-6.5339,-64.3831,74.91,75,55,0.47,broken clouds
449,Nchelenge,ZM,-9.3451,28.734,77.23,37,77,8.3,broken clouds
450,Kilindoni,TZ,-7.9139,39.6668,77.16,65,61,14.79,broken clouds
451,Umuarama,BR,-23.7664,-53.325,57.31,73,0,8.95,clear sky
452,Prijepolje,RS,43.3719,19.6406,57.52,50,73,9.89,broken clouds
453,Rocky Mount,US,35.9382,-77.7905,73.87,85,99,2.15,overcast clouds
454,Leo,BF,11.1,-2.1,94.78,39,57,8.19,broken clouds
455,Irece,BR,-11.3042,-41.8558,73.27,61,77,16.17,broken clouds
456,Arya,PK,33.6,73.0667,94.23,36,0,3.0,clear sky
457,Tete,MZ,-16.1564,33.5867,84.42,32,5,5.35,clear sky
458,Bosaso,SO,11.2842,49.1816,93.18,55,0,12.66,clear sky
459,Cap Malheureux,MU,-19.9842,57.6142,77.49,61,13,8.99,few clouds
460,Ouadda,CF,8.0777,22.4007,96.6,31,78,2.73,broken clouds
461,Santa Cruz Cabralia,BR,-16.2781,-39.0247,71.83,83,75,8.05,broken clouds
462,Yarada,IN,17.65,83.2667,88.12,66,75,9.22,broken clouds
463,Sernur,RU,56.9333,49.1536,75.76,59,69,9.22,broken clouds
464,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.81,96,84,0.87,broken clouds
465,Kalabo,ZM,-14.97,22.6814,80.17,11,47,7.87,scattered clouds
466,Alegrete,BR,-29.7831,-55.7919,55.98,79,0,3.85,clear sky
467,Spring Hill,US,28.4769,-82.5255,81.82,75,99,5.88,overcast clouds
468,Morant Bay,JM,17.8815,-76.4093,82.02,86,98,11.18,overcast clouds
469,Cerro Azul,MX,21.2,-97.7333,72.18,92,98,4.07,overcast clouds
470,Bubaque,GW,11.2833,-15.8333,79.66,77,100,5.68,overcast clouds
471,Libreville,GA,0.3925,9.4537,87.82,62,40,5.75,scattered clouds
472,Kolpashevo,RU,58.3131,82.9089,73.49,43,13,4.14,few clouds
473,Aguimes,ES,27.9054,-15.4461,72.23,67,20,28.77,few clouds
474,Saint-Georges,GD,12.0564,-61.7485,80.28,83,75,20.71,broken clouds
475,Mezinovskiy,RU,55.5042,40.3593,79.99,43,21,4.9,few clouds
