City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-06-14 03:34:40,-33.9258,18.4232,52.88,98,20,1.99
1,Hermanus,ZA,2021-06-14 03:39:36,-34.4187,19.2345,51.91,84,2,6.51
2,Calabozo,VE,2021-06-14 03:39:36,8.9242,-67.4293,75.63,78,43,1.95
3,Ushuaia,AR,2021-06-14 03:36:10,-54.8,-68.3,37.06,75,75,11.5
4,Kankon,IN,2021-06-14 03:39:37,15.0167,74.0167,80.4,90,100,13.15
5,Camacha,PT,2021-06-14 03:39:37,33.0833,-16.3333,66.96,68,40,12.66
6,Vertientes,CU,2021-06-14 03:39:37,21.2594,-78.1464,77.61,88,98,4.43
7,Nador,MA,2021-06-14 03:39:38,35.174,-2.9287,69.87,94,0,0.0
8,Los Algarrobos,PA,2021-06-14 03:39:38,8.5,-82.4333,78.46,96,100,3.98
9,Saint George,US,2021-06-14 03:39:38,37.1041,-113.5841,97.39,5,1,11.5
10,Coihaique,CL,2021-06-14 03:37:45,-45.5752,-72.0662,31.95,86,0,3.44
11,Arkhangelsk,RU,2021-06-14 03:39:39,64.5401,40.5433,57.31,88,90,8.95
12,Chuy,UY,2021-06-14 03:39:39,-33.6971,-53.4616,54.48,90,0,6.06
13,Upernavik,GL,2021-06-14 03:39:39,72.7868,-56.1549,34.21,78,100,5.59
14,Rawson,AR,2021-06-14 03:37:20,-43.3002,-65.1023,45.52,52,42,16.84
15,Port Elizabeth,ZA,2021-06-14 03:39:40,-33.918,25.5701,57.49,82,0,10.36
16,Qaanaaq,GL,2021-06-14 03:39:40,77.484,-69.3632,30.4,75,49,3.42
17,Carnarvon,AU,2021-06-14 03:39:40,-24.8667,113.6333,69.87,57,2,16.11
18,Takoradi,GH,2021-06-14 03:39:41,4.8845,-1.7554,78.87,86,98,7.29
19,Mahebourg,MU,2021-06-14 03:39:41,-20.4081,57.7,73.26,73,40,11.5
20,Vestmannaeyjar,IS,2021-06-14 03:39:41,63.4427,-20.2734,43.38,78,100,5.88
21,Mogadishu,SO,2021-06-14 03:39:41,2.0371,45.3438,78.89,80,91,15.73
22,Alakurtti,RU,2021-06-14 03:39:42,66.9672,30.3491,54.63,53,47,6.17
23,Saint-Pierre,RE,2021-06-14 03:39:42,-21.3393,55.4781,71.24,68,0,9.22
24,Cap Malheureux,MU,2021-06-14 03:39:42,-19.9842,57.6142,73.47,63,18,7.0
25,Iqaluit,CA,2021-06-14 03:39:43,63.7506,-68.5145,33.53,86,75,8.99
26,Bredasdorp,ZA,2021-06-14 03:39:43,-34.5322,20.0403,45.72,93,0,4.61
27,Ponta Do Sol,PT,2021-06-14 03:39:43,32.6667,-17.1,70.43,74,93,4.74
28,Ribeira Grande,PT,2021-06-14 03:39:44,38.5167,-28.7,68.32,82,15,2.48
29,Klaksvik,FO,2021-06-14 03:39:44,62.2266,-6.589,49.12,86,99,18.23
30,Strathpeffer,GB,2021-06-14 03:39:44,57.588,-4.5382,53.29,89,91,8.86
31,Namibe,AO,2021-06-14 03:39:44,-15.1961,12.1522,69.64,63,2,3.27
32,Bara,NG,2021-06-14 03:39:45,10.3744,10.7288,77.27,68,64,4.41
33,Bambous Virieux,MU,2021-06-14 03:39:45,-20.3428,57.7575,73.22,73,40,11.5
34,Vila Franca Do Campo,PT,2021-06-14 03:39:45,37.7167,-25.4333,66.61,91,20,4.32
35,Jamestown,US,2021-06-14 03:37:49,42.097,-79.2353,69.39,72,1,5.75
36,Puteyets,RU,2021-06-14 03:39:46,65.1716,57.091,68.09,62,100,9.8
37,Port Alfred,ZA,2021-06-14 03:39:46,-33.5906,26.891,59.5,88,79,13.0
38,Rock Sound,BS,2021-06-14 03:39:46,24.9,-76.2,81.41,81,100,11.92
39,Jumilla,ES,2021-06-14 03:39:46,38.4792,-1.325,66.06,56,1,2.71
40,Hithadhoo,MV,2021-06-14 03:35:12,-0.6,73.0833,82.74,73,72,9.71
41,Cochrane,CA,2021-06-14 03:38:00,51.1834,-114.4687,78.04,40,1,5.75
42,Coquimbo,CL,2021-06-14 03:39:47,-29.9533,-71.3436,53.33,82,90,3.44
43,Cidreira,BR,2021-06-14 03:39:47,-30.1811,-50.2056,59.2,79,0,13.15
44,Olinda,BR,2021-06-14 03:39:47,-8.0089,-34.8553,71.33,83,40,4.61
45,Grand Gaube,MU,2021-06-14 03:39:48,-20.0064,57.6608,73.38,63,22,7.0
46,Torbay,CA,2021-06-14 03:39:48,47.6666,-52.7314,47.57,88,90,12.66
47,El Alto,PE,2021-06-14 03:39:48,-4.2714,-81.2147,65.53,84,84,10.16
48,Imbituba,BR,2021-06-14 03:39:48,-28.24,-48.6703,58.89,87,0,7.63
49,Chapais,CA,2021-06-14 03:39:49,49.7834,-74.8492,64.18,60,100,2.3
50,Castro,BR,2021-06-14 03:39:49,-24.7911,-50.0119,45.03,97,2,4.12
51,Dikson,RU,2021-06-14 03:39:49,73.5069,80.5464,32.38,99,100,10.74
52,Clyde River,CA,2021-06-14 03:39:50,70.4692,-68.5914,30.43,86,90,6.91
53,Rocha,UY,2021-06-14 03:39:50,-34.4833,-54.3333,53.11,90,5,7.18
54,Hualmay,PE,2021-06-14 03:39:50,-11.0964,-77.6139,64.6,83,1,7.76
55,Mocuba,MZ,2021-06-14 03:39:51,-16.8392,36.9856,59.59,98,2,3.58
56,Arraial Do Cabo,BR,2021-06-14 03:39:51,-22.9661,-42.0278,68.95,60,56,8.97
57,Saint-Joseph,RE,2021-06-14 03:39:51,-21.3667,55.6167,70.16,75,68,15.57
58,Youkounkoun,GN,2021-06-14 03:39:51,12.5333,-13.1333,73.85,89,100,7.16
59,Novyy Oskol,RU,2021-06-14 03:39:52,50.7631,37.8691,65.93,82,7,1.66
60,Gurmatkal,IN,2021-06-14 03:39:52,16.8667,77.4,74.8,80,100,16.84
61,Alta Floresta,BR,2021-06-14 03:39:52,-9.8756,-56.0861,74.82,64,53,3.27
62,Cayenne,GF,2021-06-14 03:37:45,4.9333,-52.3333,76.08,91,75,2.3
63,Kiruna,SE,2021-06-14 03:39:53,67.8557,20.2251,40.12,65,90,11.5
64,San Andres,CO,2021-06-14 03:39:53,12.5847,-81.7006,82.42,83,75,10.36
65,Caravelas,BR,2021-06-14 03:39:53,-17.7125,-39.2481,69.73,84,43,8.05
66,Santa Isabel Do Rio Negro,BR,2021-06-14 03:39:54,-0.4139,-65.0192,72.19,99,92,0.58
67,Olafsvik,IS,2021-06-14 03:39:54,64.8945,-23.7142,38.26,83,88,31.76
68,Gazanjyk,TM,2021-06-14 03:39:54,39.2446,55.5154,82.04,47,0,14.9
69,Tchibanga,GA,2021-06-14 03:39:54,-2.85,11.0333,70.09,94,77,1.23
70,Antalaha,MG,2021-06-14 03:39:55,-14.9003,50.2788,69.73,92,12,4.14
71,Vilcun,CL,2021-06-14 03:39:55,-38.65,-72.2333,36.34,97,98,4.23
72,Komsomolskiy,UZ,2021-06-14 03:39:55,40.4272,71.7189,78.22,49,10,6.91
73,Skibbereen,IE,2021-06-14 03:39:55,51.55,-9.2667,58.8,95,100,9.08
74,Caarapo,BR,2021-06-14 03:39:56,-22.6342,-54.8222,53.94,82,0,5.3
75,Hella,NO,2021-06-14 03:39:56,67.2,14.4333,44.89,91,75,3.44
76,Vestmanna,FO,2021-06-14 03:39:56,62.1564,-7.1664,47.32,93,90,17.27
77,East London,ZA,2021-06-14 03:39:57,-33.0153,27.9116,59.94,82,0,8.05
78,Cockburn Town,TC,2021-06-14 03:39:57,21.4612,-71.1419,80.46,82,17,19.75
79,Sao Lourenco Do Sul,BR,2021-06-14 03:39:57,-31.3653,-51.9783,53.89,85,0,7.07
80,Kulhudhuffushi,MV,2021-06-14 03:39:58,6.6221,73.07,83.41,71,70,15.48
81,Tyup,KG,2021-06-14 03:39:58,42.7276,78.3648,59.36,46,1,3.89
82,Moussoro,TD,2021-06-14 03:39:58,13.6408,16.4901,86.83,47,99,6.67
83,Shache,CN,2021-06-14 03:39:58,38.4167,77.2406,78.39,27,100,7.61
84,Lyuban,BY,2021-06-14 03:39:59,52.7985,28.0048,55.65,97,100,10.29
85,La Palma,US,2021-06-14 03:39:59,33.8464,-118.0467,85.51,63,1,1.99
86,Lively,CA,2021-06-14 03:39:59,46.4334,-81.1498,70.61,87,78,4.36
87,Hambantota,LK,2021-06-14 03:40:00,6.1241,81.1185,86.34,79,40,14.97
88,Kattivakkam,IN,2021-06-14 03:40:00,13.2167,80.3167,87.89,68,100,17.22
89,Marzuq,YE,2021-06-14 03:40:00,14.4,46.4667,81.25,22,96,3.6
90,Codrington,AU,2021-06-14 03:40:01,-38.2667,141.9667,60.22,59,98,8.46
91,Seydi,TM,2021-06-14 03:40:01,39.4816,62.9137,85.12,10,0,18.66
92,Gornopravdinsk,RU,2021-06-14 03:40:01,60.05,69.9,75.99,41,95,8.79
93,Georgetown,MY,2021-06-14 03:40:01,5.4112,100.3354,87.73,74,20,1.01
94,Busselton,AU,2021-06-14 03:40:02,-33.65,115.3333,54.09,63,97,21.54
95,Puxinana,BR,2021-06-14 03:40:02,-7.1611,-35.9606,65.98,94,0,4.61
96,Diffa,NE,2021-06-14 03:40:03,13.3154,12.6113,85.23,43,28,7.81
97,Tasiilaq,GL,2021-06-14 03:40:03,65.6145,-37.6368,37.56,88,99,3.36
98,Mar Del Plata,AR,2021-06-14 03:39:34,-38.0023,-57.5575,61.0,85,0,1.99
99,Kruisfontein,ZA,2021-06-14 03:40:04,-34.0033,24.7314,57.49,78,94,7.25
100,Tanout,NE,2021-06-14 03:40:04,14.9709,8.8879,82.31,16,3,6.4
101,Saint-Louis,SN,2021-06-14 03:40:05,16.3333,-15.0,78.44,73,100,14.34
102,Kifri,IQ,2021-06-14 03:40:05,34.6959,44.9661,92.05,13,0,15.79
103,Nanortalik,GL,2021-06-14 03:40:05,60.1432,-45.2371,34.32,92,48,5.41
104,Kurinjippadi,IN,2021-06-14 03:40:05,11.5667,79.6,87.26,54,100,9.19
105,Goundi,TD,2021-06-14 03:40:06,9.3627,17.366,74.97,76,89,6.02
106,Punta Arenas,CL,2021-06-14 03:40:06,-53.15,-70.9167,37.51,81,75,9.22
107,Aviles,ES,2021-06-14 03:35:53,43.5547,-5.9248,66.76,96,0,1.99
108,Barcelos,PT,2021-06-14 03:40:06,41.5388,-8.6151,67.84,91,11,3.36
109,Vangaindrano,MG,2021-06-14 03:40:07,-23.35,47.6,63.72,95,100,3.49
110,Kaniama,CD,2021-06-14 03:40:07,-7.5667,24.1833,60.85,52,96,5.35
111,Parintins,BR,2021-06-14 03:40:07,-2.6283,-56.7358,74.3,89,75,2.82
112,Kutum,SD,2021-06-14 03:40:08,14.2,24.6667,77.29,17,92,4.79
113,Saint Anthony,US,2021-06-14 03:40:08,45.0205,-93.218,80.65,45,1,10.36
114,Altay,CN,2021-06-14 03:40:08,47.8667,88.1167,59.61,39,10,7.74
115,Touros,BR,2021-06-14 03:40:09,-5.1989,-35.4608,74.07,90,53,8.23
116,Laguna,US,2021-06-14 03:40:09,38.421,-121.4238,80.46,59,1,5.99
117,Culebra,PR,2021-06-14 03:40:09,18.303,-65.301,81.19,80,99,17.94
118,Quatre Cocos,MU,2021-06-14 03:40:09,-20.2078,57.7625,73.09,62,76,16.51
119,Longyearbyen,SJ,2021-06-14 03:40:10,78.2186,15.6401,33.64,60,75,6.91
120,Tutoia,BR,2021-06-14 03:40:10,-2.7619,-42.2744,76.8,89,17,8.72
121,Banyo,CM,2021-06-14 03:40:10,6.75,11.8167,64.72,93,99,0.2
122,Sorland,NO,2021-06-14 03:40:10,67.667,12.6934,44.13,73,93,4.0
123,Saint-Philippe,RE,2021-06-14 03:40:11,-21.3585,55.7679,71.15,75,81,16.84
124,Van,TR,2021-06-14 03:40:11,38.4924,43.3831,63.75,36,0,9.22
125,Barra Do Corda,BR,2021-06-14 03:40:11,-5.5,-45.25,73.26,81,65,3.2
126,Plyussa,RU,2021-06-14 03:40:12,58.4308,29.3654,55.87,83,65,5.37
127,Ilulissat,GL,2021-06-14 03:40:12,69.2167,-51.1,37.42,75,90,3.44
128,Aksarka,RU,2021-06-14 03:40:12,66.5606,67.7975,71.11,50,29,7.25
129,Sistranda,NO,2021-06-14 03:40:12,63.7256,8.834,50.9,89,100,23.33
130,Porto Novo,BJ,2021-06-14 03:40:13,6.4965,2.6036,82.22,82,74,5.23
131,Santa Cruz Del Norte,CU,2021-06-14 03:40:13,23.1539,-81.9236,77.72,83,96,10.2
132,Stornoway,GB,2021-06-14 03:40:13,58.2093,-6.3865,55.92,81,75,11.5
133,Odesskoye,RU,2021-06-14 03:40:14,54.2111,72.9651,75.88,49,42,6.29
134,Vuktyl,RU,2021-06-14 03:40:14,63.8567,57.3094,68.77,67,90,10.83
135,Matay,EG,2021-06-14 03:40:14,28.419,30.7792,71.98,56,0,12.06
136,Kongolo,CD,2021-06-14 03:40:14,-5.3833,27.0,66.63,62,100,3.18
137,Uvinza,TZ,2021-06-14 03:40:15,-5.1036,30.3911,63.3,77,98,1.7
138,Gamba,GA,2021-06-14 03:40:15,-2.65,10.0,74.82,90,99,2.44
139,Atasu,KZ,2021-06-14 03:40:15,48.6814,71.6433,67.95,49,0,10.42
140,Mecca,SA,2021-06-14 03:40:15,21.4267,39.8261,96.94,11,3,4.56
141,Carnot,CF,2021-06-14 03:40:16,4.9409,15.8665,64.69,97,91,1.92
142,Farso,DK,2021-06-14 03:40:16,56.7728,9.3393,59.2,86,23,10.18
143,Matola,MZ,2021-06-14 03:40:16,-25.9622,32.4589,62.55,88,0,3.44
144,Bathsheba,BB,2021-06-14 03:40:17,13.2167,-59.5167,81.21,83,40,26.46
145,Roald,NO,2021-06-14 03:40:17,62.5833,6.1333,54.16,87,75,18.41
146,Bharatpur,IN,2021-06-14 03:40:17,27.2167,77.4833,96.37,40,0,6.4
147,Vila Velha,BR,2021-06-14 03:40:17,-20.3297,-40.2925,57.94,84,56,11.81
148,Kaura Namoda,NG,2021-06-14 03:40:18,12.5898,6.5779,84.72,48,13,7.72
149,Kalachinsk,RU,2021-06-14 03:40:18,55.0529,74.5751,72.46,56,20,4.97
150,Verkhnyaya Toyma,RU,2021-06-14 03:40:18,62.2349,44.9985,67.42,75,37,4.85
151,Halifax,CA,2021-06-14 03:40:18,44.6453,-63.5724,53.65,91,1,3.44
152,Harij,IN,2021-06-14 03:40:19,23.7,71.9,92.34,48,16,15.97
153,Lebu,CL,2021-06-14 03:40:19,-37.6167,-73.65,48.58,79,100,18.86
154,Ouesso,CG,2021-06-14 03:40:19,1.6136,16.0517,67.84,99,95,1.48
155,Mlowo,TZ,2021-06-14 03:40:20,-9.0,32.9833,48.94,83,72,2.77
156,Bandarbeyla,SO,2021-06-14 03:40:20,9.4942,50.8122,82.06,62,99,24.67
157,Lerwick,GB,2021-06-14 03:40:20,60.1545,-1.1494,50.0,89,57,21.39
158,Taltal,CL,2021-06-14 03:40:21,-25.4,-70.4833,57.04,85,41,1.32
159,Mut,TR,2021-06-14 03:40:21,36.6439,33.4389,70.97,43,0,3.65
160,Kamenka,RU,2021-06-14 03:40:21,51.3223,42.7678,65.46,81,10,5.14
161,Yendi,GH,2021-06-14 03:40:21,9.4427,-0.0099,77.29,77,18,6.98
162,Maceio,BR,2021-06-14 03:40:22,-9.6658,-35.7353,72.84,94,20,4.61
163,Port Harcourt,NG,2021-06-14 03:40:22,4.7774,7.0134,77.18,91,75,1.72
164,Santa Fe,AR,2021-06-14 03:40:22,-31.6333,-60.7,57.0,88,0,1.01
165,Bytow,PL,2021-06-14 03:40:23,54.1706,17.4919,53.51,89,10,5.06
166,Chagoda,RU,2021-06-14 03:40:23,59.164,35.3285,60.37,87,100,6.91
167,Novouzensk,RU,2021-06-14 03:40:23,50.4592,48.1431,70.41,74,100,8.7
168,Derzhavinsk,KZ,2021-06-14 03:40:23,51.1,66.3167,75.54,40,6,8.59
169,Bulembu,SZ,2021-06-14 03:40:24,-25.9667,31.1333,52.75,43,9,5.28
170,Benavente,ES,2021-06-14 03:40:24,42.0025,-5.6783,61.97,81,1,4.32
171,Usinsk,RU,2021-06-14 03:40:24,65.9939,57.5281,66.27,64,93,12.1
172,Thinadhoo,MV,2021-06-14 03:40:25,0.5333,72.9333,82.51,73,91,7.85
173,Maridi,SS,2021-06-14 03:40:25,4.9158,29.4742,64.92,98,100,5.44
174,Saldanha,ZA,2021-06-14 03:40:25,-33.0117,17.9442,42.85,84,45,6.08
175,Vetluzhskiy,RU,2021-06-14 03:40:25,58.3902,45.4654,64.42,87,26,4.83
176,Adrar,MR,2021-06-14 03:40:26,20.5022,-10.0711,94.21,10,95,20.04
177,Richards Bay,ZA,2021-06-14 03:35:45,-28.783,32.0377,65.44,41,0,4.88
178,Los Llanos De Aridane,ES,2021-06-14 03:40:26,28.6585,-17.9182,65.95,88,0,14.97
179,Abalak,RU,2021-06-14 03:40:27,58.1286,68.5944,74.86,43,72,6.87
180,Aromashevo,RU,2021-06-14 03:40:27,56.8602,68.6375,73.02,56,26,6.64
181,Oriximina,BR,2021-06-14 03:40:27,-1.7656,-55.8661,75.69,80,38,2.84
182,Maniitsoq,GL,2021-06-14 03:40:27,65.4167,-52.9,37.53,77,45,7.09
183,Barranca,PE,2021-06-14 03:40:28,-10.75,-77.7667,64.15,84,3,6.62
184,Antofagasta,CL,2021-06-14 03:40:28,-23.65,-70.4,58.28,84,25,2.51
185,Brae,GB,2021-06-14 03:40:28,60.3964,-1.353,49.91,89,81,21.99
186,Hinova,RO,2021-06-14 03:40:28,44.5406,22.7769,54.23,70,4,4.94
187,Pisco,PE,2021-06-14 03:40:29,-13.7,-76.2167,60.03,82,0,4.61
188,Areosa,PT,2021-06-14 03:40:29,41.7178,-8.8571,68.23,90,20,3.42
189,Koslan,RU,2021-06-14 03:40:29,63.4564,48.8989,69.87,62,76,8.61
190,Oloron-Sainte-Marie,FR,2021-06-14 03:40:30,43.1944,-0.6107,66.56,76,27,2.42
191,Hvide Sande,DK,2021-06-14 03:40:30,56.0045,8.1294,59.58,89,5,15.66
192,Jardim,BR,2021-06-14 03:40:30,-21.4803,-56.1381,57.87,74,0,3.91
193,Lagoa,PT,2021-06-14 03:40:31,39.05,-27.9833,66.7,82,6,2.08
194,Sao Filipe,CV,2021-06-14 03:40:31,14.8961,-24.4956,74.98,84,85,13.02
195,Cartagena,CO,2021-06-14 03:40:11,10.3997,-75.5144,82.02,89,40,2.3
196,Goundam,ML,2021-06-14 03:40:31,16.4145,-3.6708,92.73,31,62,11.83
197,Bereda,ES,2021-06-14 03:40:32,43.2686,-7.5406,62.35,100,23,2.19
198,Lodja,CD,2021-06-14 03:40:32,-3.4833,23.4333,73.56,51,90,0.89
199,Port Hawkesbury,CA,2021-06-14 03:40:32,45.6169,-61.3485,47.79,90,1,5.75
200,Dingle,PH,2021-06-14 03:40:33,10.9995,122.6711,88.18,64,66,4.29
201,Bani,DO,2021-06-14 03:40:33,18.2833,-70.3333,79.75,83,19,7.11
202,Luderitz,NA,2021-06-14 03:40:33,-26.6481,15.1594,62.87,61,2,5.35
203,Victoria,HK,2021-06-14 03:36:15,22.2855,114.1577,90.97,80,98,10.0
204,Fereydun Kenar,IR,2021-06-14 03:40:33,36.6864,52.5225,75.51,68,24,7.61
205,Mwinilunga,ZM,2021-06-14 03:40:34,-11.7358,24.4293,44.56,62,11,4.68
206,Jurm,AF,2021-06-14 03:40:34,36.8648,70.8342,70.9,35,54,4.63
207,Murray,US,2021-06-14 03:40:35,40.6669,-111.888,89.55,24,1,3.44
208,Azanka,RU,2021-06-14 03:40:35,58.0401,64.7893,74.37,43,61,7.43
209,Lucan,IE,2021-06-14 03:40:35,53.3592,-6.4389,57.72,91,75,13.8
210,La Roda,ES,2021-06-14 03:40:35,39.2167,-2.15,67.91,53,34,6.35
211,Arak,IR,2021-06-14 03:40:36,34.0917,49.6892,59.76,55,0,4.61
212,Mongo,TD,2021-06-14 03:40:36,12.1844,18.693,82.76,55,93,7.38
213,Hlinsko,CZ,2021-06-14 03:40:36,49.7621,15.9076,48.65,95,5,2.91
214,Jibuti,DJ,2021-06-14 03:40:37,11.5,42.5,83.62,33,100,6.24
215,Faya,SA,2021-06-14 03:40:37,18.3851,42.4509,66.72,11,90,7.4
216,Joao Pinheiro,BR,2021-06-14 03:40:37,-17.7425,-46.1725,63.46,60,70,6.67
217,Marystown,CA,2021-06-14 03:40:37,47.1666,-55.1483,47.86,100,17,1.99
218,Sao Gabriel Da Cachoeira,BR,2021-06-14 03:40:38,-0.1303,-67.0892,71.89,99,98,1.86
219,Sarosd,HU,2021-06-14 03:40:38,47.0427,18.6436,54.82,81,6,9.17
220,Aripuana,BR,2021-06-14 03:40:38,-9.1667,-60.6333,76.19,62,73,2.39
221,Kidal,ML,2021-06-14 03:40:39,18.4411,1.4078,85.39,34,0,3.04
222,Sao Jose De Piranhas,BR,2021-06-14 03:40:39,-7.1206,-38.5019,65.86,80,87,2.71
223,Makokou,GA,2021-06-14 03:40:39,0.5738,12.8642,69.37,98,100,1.03
224,Riyadh,SA,2021-06-14 03:38:43,24.6877,46.7219,91.45,14,0,9.22
225,Quchan,IR,2021-06-14 03:40:40,37.106,58.5095,78.71,21,0,8.01
226,Hamilton,US,2021-06-14 03:40:40,39.1834,-84.5333,74.61,75,1,0.0
227,Duvan,RU,2021-06-14 03:40:40,55.695,57.9024,71.37,47,95,10.18
228,Sisimiut,GL,2021-06-14 03:40:41,66.9395,-53.6735,36.09,76,94,4.74
229,Huarmey,PE,2021-06-14 03:40:41,-10.0681,-78.1522,66.09,85,0,6.89
230,Orlovka,RU,2021-06-14 03:40:42,44.6914,44.1744,67.82,77,16,2.8
231,Sao Mateus Do Maranhao,BR,2021-06-14 03:40:42,-4.0417,-44.475,72.27,95,88,2.98
232,Hofn,IS,2021-06-14 03:40:42,64.2539,-15.2082,37.51,67,99,18.07
233,Tena,EC,2021-06-14 03:40:42,-0.9833,-77.8167,67.77,96,97,2.44
234,Aiken,US,2021-06-14 03:40:43,33.5835,-81.5998,76.1,87,1,4.61
235,Shelburne,CA,2021-06-14 03:40:43,44.0787,-80.2041,64.85,68,6,7.27
236,Mersin,TR,2021-06-14 03:39:24,36.862,34.6509,70.95,81,1,4.9
237,Ocala,US,2021-06-14 03:40:43,29.1872,-82.1401,73.71,97,40,0.0
238,Filadelfia,US,2021-06-14 03:40:36,39.9523,-75.1638,69.94,76,90,4.0
239,Ponta Delgada,PT,2021-06-14 03:40:44,37.7333,-25.6667,66.92,88,20,6.91
240,Beloha,MG,2021-06-14 03:40:44,-25.1667,45.05,63.9,94,11,3.65
241,Camana,PE,2021-06-14 03:40:44,-16.6228,-72.7111,62.8,83,1,4.29
242,Angoche,MZ,2021-06-14 03:40:44,-16.2325,39.9086,65.91,91,26,8.32
243,Luena,AO,2021-06-14 03:40:45,-11.7833,19.9167,46.36,49,72,3.89
244,Tank,PK,2021-06-14 03:40:45,32.2217,70.3793,91.6,42,0,4.94
245,Tshikapa,CD,2021-06-14 03:40:45,-6.4167,20.8,64.72,46,80,2.73
246,Sao Joao Da Barra,BR,2021-06-14 03:40:46,-21.6403,-41.0511,65.23,76,97,9.31
247,Shamkhal,RU,2021-06-14 03:40:46,43.0596,47.3373,69.78,68,0,10.33
248,Dakar,SN,2021-06-14 03:40:46,14.6937,-17.4441,77.13,88,0,11.5
249,Malindi,KE,2021-06-14 03:40:46,-3.2175,40.1191,77.16,73,40,11.5
250,Kavaratti,IN,2021-06-14 03:40:47,10.5669,72.642,83.68,77,100,21.45
251,Suluq,LY,2021-06-14 03:40:47,31.6682,20.2521,68.49,78,0,7.11
252,Tiptur,IN,2021-06-14 03:40:47,13.2586,76.4783,74.5,72,100,20.42
253,Shihezi,CN,2021-06-14 03:40:48,44.3,86.0333,69.66,30,37,13.33
254,Mangrol,IN,2021-06-14 03:40:48,21.1167,70.1167,86.45,74,28,15.55
255,Berlevag,NO,2021-06-14 03:40:48,70.8578,29.0864,46.4,74,33,23.51
256,Quirinopolis,BR,2021-06-14 03:40:48,-18.4483,-50.4517,64.49,60,5,3.67
257,Pudozh,RU,2021-06-14 03:40:49,61.8099,36.5345,54.86,98,100,5.17
258,Souillac,MU,2021-06-14 03:40:49,-20.5167,57.5167,73.36,73,40,11.5
259,Geraldton,AU,2021-06-14 03:40:49,-28.7667,114.6,68.13,72,75,14.97
260,Eyl,SO,2021-06-14 03:40:50,7.9803,49.8164,81.32,62,100,24.0
261,Iralaya,HN,2021-06-14 03:40:50,15.0,-83.2333,79.05,86,100,10.16
262,Lady Lake,US,2021-06-14 03:40:50,28.9175,-81.9229,74.23,93,1,1.01
263,Manaure,CO,2021-06-14 03:40:51,11.7751,-72.4445,80.08,79,0,8.86
264,Pangody,RU,2021-06-14 03:40:51,65.85,74.4859,70.97,50,98,15.68
265,Nijar,ES,2021-06-14 03:40:51,36.9665,-2.206,69.66,49,0,4.61
266,Viedma,AR,2021-06-14 03:40:51,-40.8135,-62.9967,46.45,86,97,10.02
267,Bukama,CD,2021-06-14 03:40:52,-9.2,25.85,61.3,52,79,3.76
268,Yar-Sale,RU,2021-06-14 03:40:52,66.8333,70.8333,69.96,54,16,7.11
269,Sao Felix Do Xingu,BR,2021-06-14 03:40:52,-6.6447,-51.995,73.0,72,57,1.05
270,San Carlos De Bariloche,AR,2021-06-14 03:40:53,-41.1456,-71.3082,29.95,74,20,5.75
271,Marawi,PH,2021-06-14 03:40:53,7.9986,124.2928,82.65,78,36,1.88
272,Saltpond,GH,2021-06-14 03:40:53,5.2091,-1.0606,78.33,85,50,6.58
